Time(Local),Production,Consumption
08.03.2021 11:00:00 +01:00,23910.18,19364.04
08.03.2021 12:00:00 +01:00,23797.06,18983.74
08.03.2021 13:00:00 +01:00,23923.28,18737.34
08.03.2021 14:00:00 +01:00,23809.05,18797.90
08.03.2021 15:00:00 +01:00,23717.68,18793.62
08.03.2021 16:00:00 +01:00,23617.81,18881.93
08.03.2021 17:00:00 +01:00,23897.57,19063.86
08.03.2021 18:00:00 +01:00,24118.84,19442.65
08.03.2021 19:00:00 +01:00,23887.87,19610.44
08.03.2021 20:00:00 +01:00,23734.14,19436.73
08.03.2021 21:00:00 +01:00,23613.96,19111.20
08.03.2021 22:00:00 +01:00,22508.59,18595.13
08.03.2021 23:00:00 +01:00,20813.65,17960.83
09.03.2021 00:00:00 +01:00,20457.41,17422.87
09.03.2021 01:00:00 +01:00,20186.58,17134.03
09.03.2021 02:00:00 +01:00,19875.55,17077.80
09.03.2021 03:00:00 +01:00,19958.83,17029.26
09.03.2021 04:00:00 +01:00,20319.97,17160.91
09.03.2021 05:00:00 +01:00,21427.57,17596.93
09.03.2021 06:00:00 +01:00,23310.74,18819.93
09.03.2021 07:00:00 +01:00,24047.54,20098.78
09.03.2021 08:00:00 +01:00,24277.77,20460.02
09.03.2021 09:00:00 +01:00,24225.97,19947.47
09.03.2021 10:00:00 +01:00,23728.00,19142.15
09.03.2021 11:00:00 +01:00,23518.06,18976.44
09.03.2021 12:00:00 +01:00,23299.61,18536.80
09.03.2021 13:00:00 +01:00,23414.63,18257.69
09.03.2021 14:00:00 +01:00,23700.77,18130.56
09.03.2021 15:00:00 +01:00,23848.68,18159.97
09.03.2021 16:00:00 +01:00,23865.85,18332.99
09.03.2021 17:00:00 +01:00,23887.21,18442.53
09.03.2021 18:00:00 +01:00,23962.11,18771.48
09.03.2021 19:00:00 +01:00,23351.91,18903.55
09.03.2021 20:00:00 +01:00,23788.23,18858.99
09.03.2021 21:00:00 +01:00,23457.54,18663.69
09.03.2021 22:00:00 +01:00,22375.83,18114.49
09.03.2021 23:00:00 +01:00,21065.08,17523.46
10.03.2021 00:00:00 +01:00,20443.45,17077.82
10.03.2021 01:00:00 +01:00,19798.46,16824.76
10.03.2021 02:00:00 +01:00,19724.28,16840.43
10.03.2021 03:00:00 +01:00,19609.41,16889.75
10.03.2021 04:00:00 +01:00,19862.56,17022.84
10.03.2021 05:00:00 +01:00,20751.16,17490.95
10.03.2021 06:00:00 +01:00,22653.56,18714.17
10.03.2021 07:00:00 +01:00,24131.49,20042.42
10.03.2021 08:00:00 +01:00,24347.43,20526.37
10.03.2021 09:00:00 +01:00,24725.15,20649.71
10.03.2021 10:00:00 +01:00,24753.48,20572.39
10.03.2021 11:00:00 +01:00,24302.86,20327.79
10.03.2021 12:00:00 +01:00,23702.00,20282.48
10.03.2021 13:00:00 +01:00,23422.07,20217.87
10.03.2021 14:00:00 +01:00,23018.49,20202.74
10.03.2021 15:00:00 +01:00,23041.90,20288.21
10.03.2021 16:00:00 +01:00,22723.50,20410.89
10.03.2021 17:00:00 +01:00,22611.93,20358.22
10.03.2021 18:00:00 +01:00,22399.09,20444.31
10.03.2021 19:00:00 +01:00,21327.47,20239.57
10.03.2021 20:00:00 +01:00,19724.01,19962.67
10.03.2021 21:00:00 +01:00,18499.47,19681.42
10.03.2021 22:00:00 +01:00,16940.32,19087.37
10.03.2021 23:00:00 +01:00,14727.77,18493.87
11.03.2021 00:00:00 +01:00,13406.23,17909.70
11.03.2021 01:00:00 +01:00,12607.89,17613.59
11.03.2021 02:00:00 +01:00,12252.79,17546.84
11.03.2021 03:00:00 +01:00,12159.38,17496.55
11.03.2021 04:00:00 +01:00,12397.46,17575.21
11.03.2021 05:00:00 +01:00,12943.15,17970.43
11.03.2021 06:00:00 +01:00,14787.54,18981.97
11.03.2021 07:00:00 +01:00,17659.89,20029.20
11.03.2021 08:00:00 +01:00,19358.60,20484.12
11.03.2021 09:00:00 +01:00,19584.99,20436.66
11.03.2021 10:00:00 +01:00,18782.59,20258.07
11.03.2021 11:00:00 +01:00,18729.51,20115.48
11.03.2021 12:00:00 +01:00,18279.93,19213.27
11.03.2021 13:00:00 +01:00,17232.14,19832.19
11.03.2021 14:00:00 +01:00,17164.63,19855.15
11.03.2021 15:00:00 +01:00,17477.32,19800.26
11.03.2021 16:00:00 +01:00,17790.92,19770.95
11.03.2021 17:00:00 +01:00,18909.64,19678.01
11.03.2021 18:00:00 +01:00,20364.65,19701.76
11.03.2021 19:00:00 +01:00,18766.31,19634.54
11.03.2021 20:00:00 +01:00,17358.26,19279.17
11.03.2021 21:00:00 +01:00,16696.96,18828.65
11.03.2021 22:00:00 +01:00,15371.47,18161.03
11.03.2021 23:00:00 +01:00,13364.16,17526.87
12.03.2021 00:00:00 +01:00,12383.26,17008.07
12.03.2021 01:00:00 +01:00,11823.31,16624.51
12.03.2021 02:00:00 +01:00,11587.67,16469.00
12.03.2021 03:00:00 +01:00,11450.76,16455.51
12.03.2021 04:00:00 +01:00,11881.93,16593.58
12.03.2021 05:00:00 +01:00,13151.10,17015.14
12.03.2021 06:00:00 +01:00,16060.81,18166.48
12.03.2021 07:00:00 +01:00,18818.15,19423.37
12.03.2021 08:00:00 +01:00,18818.11,19813.73
12.03.2021 09:00:00 +01:00,17622.19,19530.96
12.03.2021 10:00:00 +01:00,17172.84,19137.98
12.03.2021 11:00:00 +01:00,16673.85,18723.48
12.03.2021 12:00:00 +01:00,16384.12,18394.15
12.03.2021 13:00:00 +01:00,16045.52,18206.96
12.03.2021 14:00:00 +01:00,15601.11,18082.21
12.03.2021 15:00:00 +01:00,15461.90,17960.83
12.03.2021 16:00:00 +01:00,16532.50,17978.98
12.03.2021 17:00:00 +01:00,18521.11,18104.97
12.03.2021 18:00:00 +01:00,20323.85,18442.32
12.03.2021 19:00:00 +01:00,20854.27,18495.30
12.03.2021 20:00:00 +01:00,19101.41,18192.49
12.03.2021 21:00:00 +01:00,17437.54,17781.28
12.03.2021 22:00:00 +01:00,15653.61,17306.26
12.03.2021 23:00:00 +01:00,14199.28,16850.14
13.03.2021 00:00:00 +01:00,13386.04,16463.50
13.03.2021 01:00:00 +01:00,12399.79,16292.82
13.03.2021 02:00:00 +01:00,12172.43,16180.30
13.03.2021 03:00:00 +01:00,12115.78,16147.11
13.03.2021 04:00:00 +01:00,12555.02,16213.34
13.03.2021 05:00:00 +01:00,13102.96,16409.69
13.03.2021 06:00:00 +01:00,13134.29,16679.18
13.03.2021 07:00:00 +01:00,13822.13,16928.68
13.03.2021 08:00:00 +01:00,14782.68,17480.02
13.03.2021 09:00:00 +01:00,15712.04,17907.48
13.03.2021 10:00:00 +01:00,16037.68,18003.97
13.03.2021 11:00:00 +01:00,15784.45,17817.05
13.03.2021 12:00:00 +01:00,15508.88,17465.57
13.03.2021 13:00:00 +01:00,15256.74,17348.23
13.03.2021 14:00:00 +01:00,15006.92,17198.64
13.03.2021 15:00:00 +01:00,15011.11,17125.22
13.03.2021 16:00:00 +01:00,15568.64,17218.45
13.03.2021 17:00:00 +01:00,16281.75,17532.73
13.03.2021 18:00:00 +01:00,17510.91,17995.37
13.03.2021 19:00:00 +01:00,17396.51,18089.69
13.03.2021 20:00:00 +01:00,15699.42,17640.93
13.03.2021 21:00:00 +01:00,15083.17,17273.11
13.03.2021 22:00:00 +01:00,14267.85,16999.57
13.03.2021 23:00:00 +01:00,13662.81,16677.55
14.03.2021 00:00:00 +01:00,13483.39,16390.66
14.03.2021 01:00:00 +01:00,13200.03,16117.07
14.03.2021 02:00:00 +01:00,13026.58,15976.50
14.03.2021 03:00:00 +01:00,12917.71,15931.56
14.03.2021 04:00:00 +01:00,13041.18,16005.74
14.03.2021 05:00:00 +01:00,13386.34,16179.12
14.03.2021 06:00:00 +01:00,12796.35,16370.65
14.03.2021 07:00:00 +01:00,13403.68,16555.18
14.03.2021 08:00:00 +01:00,14083.28,16952.16
14.03.2021 09:00:00 +01:00,14553.48,17235.36
14.03.2021 10:00:00 +01:00,14744.02,17360.05
14.03.2021 11:00:00 +01:00,14668.38,17152.47
14.03.2021 12:00:00 +01:00,13965.28,16839.43
14.03.2021 13:00:00 +01:00,13732.18,16662.51
14.03.2021 14:00:00 +01:00,13619.40,16559.40
14.03.2021 15:00:00 +01:00,13833.33,16706.02
14.03.2021 16:00:00 +01:00,14912.40,16865.10
14.03.2021 17:00:00 +01:00,16738.06,17102.32
14.03.2021 18:00:00 +01:00,19324.00,17507.50
14.03.2021 19:00:00 +01:00,19909.10,17751.74
14.03.2021 20:00:00 +01:00,19175.40,17593.80
14.03.2021 21:00:00 +01:00,18092.16,17332.92
14.03.2021 22:00:00 +01:00,17360.52,16946.99
14.03.2021 23:00:00 +01:00,16511.24,16547.57
15.03.2021 00:00:00 +01:00,16274.44,16112.33
15.03.2021 01:00:00 +01:00,15716.19,15877.14
15.03.2021 02:00:00 +01:00,15379.89,15832.65
15.03.2021 03:00:00 +01:00,15052.73,15909.55
15.03.2021 04:00:00 +01:00,15823.73,16221.30
15.03.2021 05:00:00 +01:00,18023.08,16632.68
15.03.2021 06:00:00 +01:00,21054.73,17793.56
15.03.2021 07:00:00 +01:00,23225.63,19147.94
15.03.2021 08:00:00 +01:00,23888.73,19414.38
15.03.2021 09:00:00 +01:00,23742.82,18967.59
15.03.2021 10:00:00 +01:00,23329.52,18518.26
15.03.2021 11:00:00 +01:00,22822.60,18007.56
15.03.2021 12:00:00 +01:00,22198.27,17718.90
15.03.2021 13:00:00 +01:00,21410.01,17549.88
15.03.2021 14:00:00 +01:00,20354.58,17411.12
15.03.2021 15:00:00 +01:00,20066.57,17421.13
15.03.2021 16:00:00 +01:00,21350.51,17558.41
15.03.2021 17:00:00 +01:00,22203.02,17398.70
15.03.2021 18:00:00 +01:00,22810.40,17858.20
15.03.2021 19:00:00 +01:00,22990.52,18161.64
15.03.2021 20:00:00 +01:00,21986.01,18030.44
15.03.2021 21:00:00 +01:00,20725.03,17719.95
15.03.2021 22:00:00 +01:00,19673.50,17218.06
15.03.2021 23:00:00 +01:00,18649.26,16643.56
16.03.2021 00:00:00 +01:00,18934.72,16230.05
16.03.2021 01:00:00 +01:00,18395.01,15933.80
16.03.2021 02:00:00 +01:00,18624.54,15803.43
16.03.2021 03:00:00 +01:00,18812.56,15873.34
16.03.2021 04:00:00 +01:00,18975.97,16045.25
16.03.2021 05:00:00 +01:00,19844.20,16528.40
16.03.2021 06:00:00 +01:00,22019.10,17765.52
16.03.2021 07:00:00 +01:00,23577.79,19033.59
16.03.2021 08:00:00 +01:00,23464.28,19346.65
16.03.2021 09:00:00 +01:00,23482.82,19045.49
16.03.2021 10:00:00 +01:00,23114.15,18023.26
16.03.2021 11:00:00 +01:00,22569.91,18355.01
16.03.2021 12:00:00 +01:00,22191.72,17981.52
16.03.2021 13:00:00 +01:00,21824.79,17821.29
16.03.2021 14:00:00 +01:00,21967.05,17725.87
16.03.2021 15:00:00 +01:00,22168.53,17567.78
16.03.2021 16:00:00 +01:00,22599.36,17774.58
16.03.2021 17:00:00 +01:00,23462.07,17826.48
16.03.2021 18:00:00 +01:00,23873.16,18118.90
16.03.2021 19:00:00 +01:00,24185.94,18384.73
16.03.2021 20:00:00 +01:00,23691.11,18249.85
16.03.2021 21:00:00 +01:00,22507.34,17973.27
16.03.2021 22:00:00 +01:00,21377.46,17475.13
16.03.2021 23:00:00 +01:00,20196.91,16849.89
17.03.2021 00:00:00 +01:00,19628.36,16394.79
17.03.2021 01:00:00 +01:00,19524.15,16232.36
17.03.2021 02:00:00 +01:00,19491.54,16165.22
17.03.2021 03:00:00 +01:00,19462.79,16222.91
17.03.2021 04:00:00 +01:00,19679.58,16420.08
17.03.2021 05:00:00 +01:00,21071.43,16881.16
17.03.2021 06:00:00 +01:00,23106.67,18096.03
17.03.2021 07:00:00 +01:00,23502.30,19362.08
17.03.2021 08:00:00 +01:00,23669.35,19552.84
17.03.2021 09:00:00 +01:00,23628.65,19176.74
17.03.2021 10:00:00 +01:00,23735.34,18654.36
17.03.2021 11:00:00 +01:00,23708.85,18186.18
17.03.2021 12:00:00 +01:00,23347.61,17905.26
17.03.2021 13:00:00 +01:00,23147.96,17671.45
17.03.2021 14:00:00 +01:00,22896.38,17605.15
17.03.2021 15:00:00 +01:00,22891.48,17516.85
17.03.2021 16:00:00 +01:00,23430.68,17647.47
17.03.2021 17:00:00 +01:00,23671.30,17707.05
17.03.2021 18:00:00 +01:00,23691.68,18053.89
17.03.2021 19:00:00 +01:00,23684.39,18400.09
17.03.2021 20:00:00 +01:00,22692.54,18368.03
17.03.2021 21:00:00 +01:00,21896.93,18157.52
17.03.2021 22:00:00 +01:00,20661.56,17682.16
17.03.2021 23:00:00 +01:00,19197.89,16983.11
18.03.2021 00:00:00 +01:00,18870.78,16438.02
18.03.2021 01:00:00 +01:00,18575.99,16125.02
18.03.2021 02:00:00 +01:00,18296.11,15930.21
18.03.2021 03:00:00 +01:00,18520.48,15968.99
18.03.2021 04:00:00 +01:00,19162.46,16159.31
18.03.2021 05:00:00 +01:00,20227.31,16638.06
18.03.2021 06:00:00 +01:00,22374.22,17745.89
18.03.2021 07:00:00 +01:00,24154.38,18964.38
18.03.2021 08:00:00 +01:00,24612.25,19198.30
18.03.2021 09:00:00 +01:00,24438.08,18892.00
18.03.2021 10:00:00 +01:00,23789.17,18259.69
18.03.2021 11:00:00 +01:00,23209.08,18259.94
18.03.2021 12:00:00 +01:00,22917.11,17978.78
18.03.2021 13:00:00 +01:00,22438.52,17653.33
18.03.2021 14:00:00 +01:00,22157.75,17633.37
18.03.2021 15:00:00 +01:00,22228.67,17615.19
18.03.2021 16:00:00 +01:00,22141.10,17690.95
18.03.2021 17:00:00 +01:00,22333.81,17613.94
18.03.2021 18:00:00 +01:00,22670.13,17904.29
18.03.2021 19:00:00 +01:00,22979.17,18249.86
18.03.2021 20:00:00 +01:00,22076.62,18165.73
18.03.2021 21:00:00 +01:00,20569.44,17796.36
18.03.2021 22:00:00 +01:00,19302.13,17211.56
18.03.2021 23:00:00 +01:00,18428.29,16649.19
19.03.2021 00:00:00 +01:00,17919.48,16223.18
19.03.2021 01:00:00 +01:00,17630.79,15957.67
19.03.2021 02:00:00 +01:00,17795.23,15844.69
19.03.2021 03:00:00 +01:00,18168.65,15932.69
19.03.2021 04:00:00 +01:00,18791.95,16108.61
19.03.2021 05:00:00 +01:00,20381.77,16595.06
19.03.2021 06:00:00 +01:00,21463.28,17777.37
19.03.2021 07:00:00 +01:00,22678.00,19092.29
19.03.2021 08:00:00 +01:00,22677.97,19409.80
19.03.2021 09:00:00 +01:00,22325.99,19179.05
19.03.2021 10:00:00 +01:00,22392.98,18870.44
19.03.2021 11:00:00 +01:00,22316.55,18570.70
19.03.2021 12:00:00 +01:00,22034.30,18311.04
19.03.2021 13:00:00 +01:00,21502.85,18060.46
19.03.2021 14:00:00 +01:00,20958.96,17914.74
19.03.2021 15:00:00 +01:00,21232.54,17865.66
19.03.2021 16:00:00 +01:00,21439.51,17941.80
19.03.2021 17:00:00 +01:00,21402.44,18075.64
19.03.2021 18:00:00 +01:00,21439.80,18289.47
19.03.2021 19:00:00 +01:00,21426.81,18374.28
19.03.2021 20:00:00 +01:00,20838.90,18024.25
19.03.2021 21:00:00 +01:00,19569.29,17551.08
19.03.2021 22:00:00 +01:00,18524.74,17059.27
19.03.2021 23:00:00 +01:00,17578.22,16603.72
20.03.2021 00:00:00 +01:00,17086.11,16095.63
20.03.2021 01:00:00 +01:00,16887.06,15869.23
20.03.2021 02:00:00 +01:00,16830.73,15727.94
20.03.2021 03:00:00 +01:00,16778.94,15682.83
20.03.2021 04:00:00 +01:00,16952.65,15749.37
20.03.2021 05:00:00 +01:00,17209.49,15878.23
20.03.2021 06:00:00 +01:00,17280.36,16101.54
20.03.2021 07:00:00 +01:00,17953.16,16439.00
20.03.2021 08:00:00 +01:00,18596.24,16873.02
20.03.2021 09:00:00 +01:00,18945.38,17180.58
20.03.2021 10:00:00 +01:00,18789.86,17269.98
20.03.2021 11:00:00 +01:00,18600.22,17079.24
20.03.2021 12:00:00 +01:00,18216.24,16797.54
20.03.2021 13:00:00 +01:00,17417.86,16758.43
20.03.2021 14:00:00 +01:00,16458.82,16753.45
20.03.2021 15:00:00 +01:00,16075.36,16677.16
20.03.2021 16:00:00 +01:00,15704.94,16776.92
20.03.2021 17:00:00 +01:00,16365.24,17017.86
20.03.2021 18:00:00 +01:00,17183.83,17271.89
20.03.2021 19:00:00 +01:00,16101.88,17465.26
20.03.2021 20:00:00 +01:00,15119.18,17016.06
20.03.2021 21:00:00 +01:00,14708.47,16649.08
20.03.2021 22:00:00 +01:00,14025.52,16306.04
20.03.2021 23:00:00 +01:00,13662.59,15991.19
21.03.2021 00:00:00 +01:00,13687.83,15702.43
21.03.2021 01:00:00 +01:00,13168.54,15529.43
21.03.2021 02:00:00 +01:00,13053.40,15405.54
21.03.2021 03:00:00 +01:00,13419.05,15440.03
21.03.2021 04:00:00 +01:00,13327.76,15533.96
21.03.2021 05:00:00 +01:00,13312.76,15673.67
21.03.2021 06:00:00 +01:00,12818.02,15613.37
21.03.2021 07:00:00 +01:00,13128.54,15754.31
21.03.2021 08:00:00 +01:00,13384.94,16055.47
21.03.2021 09:00:00 +01:00,13326.25,16361.35
21.03.2021 10:00:00 +01:00,13498.38,16470.81
21.03.2021 11:00:00 +01:00,13465.29,16378.21
21.03.2021 12:00:00 +01:00,13236.94,16274.59
21.03.2021 13:00:00 +01:00,13350.23,16284.23
21.03.2021 14:00:00 +01:00,13335.97,16313.21
21.03.2021 15:00:00 +01:00,13860.70,16426.91
21.03.2021 16:00:00 +01:00,14947.98,16611.06
21.03.2021 17:00:00 +01:00,16398.47,16713.12
21.03.2021 18:00:00 +01:00,17916.43,17122.32
21.03.2021 19:00:00 +01:00,19449.78,17519.32
21.03.2021 20:00:00 +01:00,19032.97,17472.81
21.03.2021 21:00:00 +01:00,18746.77,17241.60
21.03.2021 22:00:00 +01:00,17958.64,16810.98
21.03.2021 23:00:00 +01:00,16951.87,16277.42
22.03.2021 00:00:00 +01:00,17149.11,15819.26
22.03.2021 01:00:00 +01:00,17228.61,15625.74
22.03.2021 02:00:00 +01:00,17312.28,15529.11
22.03.2021 03:00:00 +01:00,17585.06,15575.89
22.03.2021 04:00:00 +01:00,18322.48,15758.60
22.03.2021 05:00:00 +01:00,19137.15,16197.04
22.03.2021 06:00:00 +01:00,21078.77,17231.79
22.03.2021 07:00:00 +01:00,23520.53,18426.87
22.03.2021 08:00:00 +01:00,24122.13,18605.93
22.03.2021 09:00:00 +01:00,23338.09,18057.37
22.03.2021 10:00:00 +01:00,22559.52,17751.69
22.03.2021 11:00:00 +01:00,22238.45,17436.33
22.03.2021 12:00:00 +01:00,21976.81,17222.27
22.03.2021 13:00:00 +01:00,21619.51,16988.64
22.03.2021 14:00:00 +01:00,21525.37,16820.73
22.03.2021 15:00:00 +01:00,21271.84,16889.56
22.03.2021 16:00:00 +01:00,21679.05,16975.73
22.03.2021 17:00:00 +01:00,21971.37,16933.82
22.03.2021 18:00:00 +01:00,22295.46,17019.58
22.03.2021 19:00:00 +01:00,21985.21,17289.33
22.03.2021 20:00:00 +01:00,20041.49,17163.17
22.03.2021 21:00:00 +01:00,18649.79,16806.24
22.03.2021 22:00:00 +01:00,17596.06,16276.85
22.03.2021 23:00:00 +01:00,17184.19,15741.84
23.03.2021 00:00:00 +01:00,16418.43,15266.02
23.03.2021 01:00:00 +01:00,16203.66,15019.74
23.03.2021 02:00:00 +01:00,15925.53,14903.30
23.03.2021 03:00:00 +01:00,16320.72,14923.41
23.03.2021 04:00:00 +01:00,16936.71,15087.77
23.03.2021 05:00:00 +01:00,17691.73,15424.24
23.03.2021 06:00:00 +01:00,19644.50,16471.43
23.03.2021 07:00:00 +01:00,21625.97,17664.07
23.03.2021 08:00:00 +01:00,21776.37,17869.97
23.03.2021 09:00:00 +01:00,21213.38,17511.90
23.03.2021 10:00:00 +01:00,20546.92,16614.46
23.03.2021 11:00:00 +01:00,19730.48,16795.71
23.03.2021 12:00:00 +01:00,18823.77,16472.19
23.03.2021 13:00:00 +01:00,18458.23,16450.34
23.03.2021 14:00:00 +01:00,18204.17,16383.57
23.03.2021 15:00:00 +01:00,18307.21,16424.02
23.03.2021 16:00:00 +01:00,18548.38,16521.25
23.03.2021 17:00:00 +01:00,19288.46,16494.68
23.03.2021 18:00:00 +01:00,19887.80,16588.77
23.03.2021 19:00:00 +01:00,19035.65,16937.46
23.03.2021 20:00:00 +01:00,18108.46,16884.03
23.03.2021 21:00:00 +01:00,17457.70,16580.60
23.03.2021 22:00:00 +01:00,16612.42,16056.95
23.03.2021 23:00:00 +01:00,15437.16,15387.76
24.03.2021 00:00:00 +01:00,14701.00,15058.00
24.03.2021 01:00:00 +01:00,14431.12,14813.57
24.03.2021 02:00:00 +01:00,14058.00,14695.43
24.03.2021 03:00:00 +01:00,14026.05,14659.85
24.03.2021 04:00:00 +01:00,14858.44,14764.45
24.03.2021 05:00:00 +01:00,16144.75,15174.60
24.03.2021 06:00:00 +01:00,17793.88,16151.64
24.03.2021 07:00:00 +01:00,19269.60,17222.56
24.03.2021 08:00:00 +01:00,19423.79,17429.18
24.03.2021 09:00:00 +01:00,19035.32,17172.47
24.03.2021 10:00:00 +01:00,18357.14,16817.96
24.03.2021 11:00:00 +01:00,17723.06,16578.90
24.03.2021 12:00:00 +01:00,16915.72,16523.64
24.03.2021 13:00:00 +01:00,16196.43,16383.37
24.03.2021 14:00:00 +01:00,15894.01,16240.56
24.03.2021 15:00:00 +01:00,16314.68,16298.85
24.03.2021 16:00:00 +01:00,17296.67,16397.36
24.03.2021 17:00:00 +01:00,18500.34,16465.23
24.03.2021 18:00:00 +01:00,19465.07,16724.00
24.03.2021 19:00:00 +01:00,18944.46,17196.07
24.03.2021 20:00:00 +01:00,18466.90,17131.18
24.03.2021 21:00:00 +01:00,17608.23,16797.28
24.03.2021 22:00:00 +01:00,17030.54,16317.90
24.03.2021 23:00:00 +01:00,16161.85,15700.27
25.03.2021 00:00:00 +01:00,15997.62,15308.97
25.03.2021 01:00:00 +01:00,15827.36,15101.84
25.03.2021 02:00:00 +01:00,15896.00,15047.66
25.03.2021 03:00:00 +01:00,15924.31,15089.33
25.03.2021 04:00:00 +01:00,16067.55,15214.67
25.03.2021 05:00:00 +01:00,16914.80,15643.63
25.03.2021 06:00:00 +01:00,18525.83,16552.28
25.03.2021 07:00:00 +01:00,20749.91,17733.75
25.03.2021 08:00:00 +01:00,21730.82,18079.65
25.03.2021 09:00:00 +01:00,21255.05,17843.28
25.03.2021 10:00:00 +01:00,20830.87,17302.53
25.03.2021 11:00:00 +01:00,20125.54,17294.00
25.03.2021 12:00:00 +01:00,19515.26,16973.11
25.03.2021 13:00:00 +01:00,18752.01,16769.92
25.03.2021 14:00:00 +01:00,18399.67,16681.65
25.03.2021 15:00:00 +01:00,19204.52,16748.22
25.03.2021 16:00:00 +01:00,19384.07,16849.27
25.03.2021 17:00:00 +01:00,19952.78,16824.91
25.03.2021 18:00:00 +01:00,20542.48,16945.33
25.03.2021 19:00:00 +01:00,20507.70,17272.74
25.03.2021 20:00:00 +01:00,19683.27,17181.62
25.03.2021 21:00:00 +01:00,19110.50,16883.38
25.03.2021 22:00:00 +01:00,18355.85,16478.95
25.03.2021 23:00:00 +01:00,17271.95,15884.12
26.03.2021 00:00:00 +01:00,16641.57,15442.33
26.03.2021 01:00:00 +01:00,16379.80,15168.84
26.03.2021 02:00:00 +01:00,16376.12,15100.16
26.03.2021 03:00:00 +01:00,16498.45,15107.98
26.03.2021 04:00:00 +01:00,17358.60,15241.60
26.03.2021 05:00:00 +01:00,18409.88,15572.38
26.03.2021 06:00:00 +01:00,20373.81,16527.02
26.03.2021 07:00:00 +01:00,21911.68,17629.91
26.03.2021 08:00:00 +01:00,22074.30,18039.48
26.03.2021 09:00:00 +01:00,21278.76,17950.81
26.03.2021 10:00:00 +01:00,20632.99,17867.73
26.03.2021 11:00:00 +01:00,18564.42,17752.82
26.03.2021 12:00:00 +01:00,16686.80,17657.06
26.03.2021 13:00:00 +01:00,16138.62,17545.89
26.03.2021 14:00:00 +01:00,17020.74,17503.15
26.03.2021 15:00:00 +01:00,18058.54,17467.53
26.03.2021 16:00:00 +01:00,18564.61,17242.51
26.03.2021 17:00:00 +01:00,18743.37,17509.37
26.03.2021 18:00:00 +01:00,19174.09,17474.34
26.03.2021 19:00:00 +01:00,18449.28,17500.51
26.03.2021 20:00:00 +01:00,17155.23,17098.39
26.03.2021 21:00:00 +01:00,16260.08,16598.17
26.03.2021 22:00:00 +01:00,14887.23,15996.08
26.03.2021 23:00:00 +01:00,13758.47,15555.26
27.03.2021 00:00:00 +01:00,13491.62,15177.54
27.03.2021 01:00:00 +01:00,12999.52,14815.29
27.03.2021 02:00:00 +01:00,12440.67,14640.35
27.03.2021 03:00:00 +01:00,11802.74,14597.70
27.03.2021 04:00:00 +01:00,11475.37,14621.53
27.03.2021 05:00:00 +01:00,11325.43,14717.78
27.03.2021 06:00:00 +01:00,11411.72,14826.68
27.03.2021 07:00:00 +01:00,12109.29,15224.77
27.03.2021 08:00:00 +01:00,12719.32,15792.25
27.03.2021 09:00:00 +01:00,13062.70,16313.50
27.03.2021 10:00:00 +01:00,13911.21,16583.16
27.03.2021 11:00:00 +01:00,14101.43,16611.75
27.03.2021 12:00:00 +01:00,14042.36,16565.14
27.03.2021 13:00:00 +01:00,13655.81,16433.44
27.03.2021 14:00:00 +01:00,12922.91,16227.05
27.03.2021 15:00:00 +01:00,12908.10,16054.15
27.03.2021 16:00:00 +01:00,13956.66,15982.82
27.03.2021 17:00:00 +01:00,14937.13,16185.06
27.03.2021 18:00:00 +01:00,15887.00,16452.37
27.03.2021 19:00:00 +01:00,16338.34,16792.56
27.03.2021 20:00:00 +01:00,15387.06,16602.88
27.03.2021 21:00:00 +01:00,14943.06,16263.61
27.03.2021 22:00:00 +01:00,14390.80,15927.26
27.03.2021 23:00:00 +01:00,13834.21,15596.55
28.03.2021 00:00:00 +01:00,13347.97,15326.03
28.03.2021 01:00:00 +01:00,12761.00,15171.66
28.03.2021 03:00:00 +02:00,12279.68,15079.44
28.03.2021 04:00:00 +02:00,12164.45,15099.66
28.03.2021 05:00:00 +02:00,12253.94,15233.54
28.03.2021 06:00:00 +02:00,12565.03,15203.40
28.03.2021 07:00:00 +02:00,13023.68,15527.52
28.03.2021 08:00:00 +02:00,13985.39,15724.75
28.03.2021 09:00:00 +02:00,14848.45,15949.39
28.03.2021 10:00:00 +02:00,14116.72,16118.48
28.03.2021 11:00:00 +02:00,13712.28,16088.30
28.03.2021 12:00:00 +02:00,13908.89,15984.78
28.03.2021 13:00:00 +02:00,13621.06,15933.50
28.03.2021 14:00:00 +02:00,13704.98,15956.72
28.03.2021 15:00:00 +02:00,13793.00,16146.93
28.03.2021 16:00:00 +02:00,13793.32,16305.74
28.03.2021 17:00:00 +02:00,13741.79,16159.83
28.03.2021 18:00:00 +02:00,14389.91,16118.85
28.03.2021 19:00:00 +02:00,15553.27,16161.02
28.03.2021 20:00:00 +02:00,16004.93,16339.48
28.03.2021 21:00:00 +02:00,15602.44,16126.95
28.03.2021 22:00:00 +02:00,14593.12,15748.99
28.03.2021 23:00:00 +02:00,13602.37,15336.29
29.03.2021 00:00:00 +02:00,12858.94,14955.24
29.03.2021 01:00:00 +02:00,11889.62,14692.22
29.03.2021 02:00:00 +02:00,11273.13,14563.48
29.03.2021 03:00:00 +02:00,11385.85,14591.27
29.03.2021 04:00:00 +02:00,12218.42,14736.45
29.03.2021 05:00:00 +02:00,13301.78,14967.43
29.03.2021 06:00:00 +02:00,15250.69,15724.87
